SUBDUE v1.2 (python)
    Instance 2596:
      vertex "1317": timestamp=267, label=v4
      vertex "2542": timestamp=509, label=v9
      edge "2605" (1317--2542): timestamp=611, label=eXY
    Instance 2597:
      vertex "3017": timestamp=607, label=v2
      vertex "3018": timestamp=607, label=v3
      edge "2589" (3017--3018): timestamp=612, label=e23
    Instance 2598:
      vertex "3038": timestamp=612, label=v4
      vertex "3039": timestamp=612, label=v5
      edge "2606" (3038--3039): timestamp=612, label=e45
    Instance 2599:
      vertex "3040": timestamp=612, label=v6
      vertex "3041": timestamp=612, label=v7
      edge "2607" (3040--3041): timestamp=612, label=e67
    Instance 2600:
      vertex "1665": timestamp=335, label=v5
      vertex "1973": timestamp=395, label=v8
      edge "2608" (1665--1973): timestamp=612, label=eXY
    Instance 2601:
      vertex "3008": timestamp=606, label=v2
      vertex "3009": timestamp=606, label=v3
      edge "2582" (3008--3009): timestamp=613, label=e23
    Instance 2602:
      vertex "3042": timestamp=613, label=v4
      vertex "3043": timestamp=613, label=v5
      edge "2609" (3042--3043): timestamp=613, label=e45
    Instance 2603:
      vertex "1704": timestamp=342, label=v7
      vertex "945": timestamp=191, label=v5
      edge "2610" (1704--945): timestamp=613, label=eXY
    Instance 2604:
      vertex "3044": timestamp=614, label=v4
      vertex "3045": timestamp=614, label=v5
      edge "2611" (3044--3045): timestamp=614, label=e45
    Instance 2605:
      vertex "1058": timestamp=213, label=v2
      vertex "2507": timestamp=502, label=v6
      edge "2612" (1058--2507): timestamp=614, label=eXY
    Instance 2606:
      vertex "3046": timestamp=615, label=v4
      vertex "3047": timestamp=615, label=v5
      edge "2613" (3046--3047): timestamp=615, label=e45
    Instance 2607:
      vertex "3048": timestamp=615, label=v6
      vertex "3049": timestamp=615, label=v7
      edge "2614" (3048--3049): timestamp=615, label=e67
    Instance 2608:
      vertex "3050": timestamp=615, label=v8
      vertex "3051": timestamp=615, label=v9
      edge "2615" (3050--3051): timestamp=615, foo=bar, label=e89
    Instance 2609:
      vertex "1510": timestamp=305, label=v3
      vertex "2009": timestamp=402, label=v7
      edge "2616" (1510--2009): timestamp=615, label=eXY
    Instance 2610:
      vertex "3052": timestamp=616, label=v1
      vertex "3053": timestamp=616, label=v2
      edge "2617" (3052--3053): timestamp=616, label=e12
    Instance 2611:
      vertex "3052": timestamp=616, label=v1
      vertex "3054": timestamp=616, label=v3
      edge "2618" (3052--3054): timestamp=616, label=e13
    Instance 2612:
      vertex "3055": timestamp=616, label=v4
      vertex "3056": timestamp=616, label=v5
      edge "2620" (3055--3056): timestamp=616, label=e45
    Instance 2613:
      vertex "2984": timestamp=601, label=v1
      vertex "1027": timestamp=208, label=v1
      edge "2621" (2984--1027): timestamp=616, label=eXY
    Instance 2614:
      vertex "3057": timestamp=617, label=v4
      vertex "3058": timestamp=617, label=v5
      edge "2622" (3057--3058): timestamp=617, label=e45
    Instance 2615:
      vertex "3059": timestamp=617, label=v6
      vertex "3060": timestamp=617, label=v7
      edge "2623" (3059--3060): timestamp=617, label=e67
    Instance 2616:
      vertex "2086": timestamp=416, label=v5
      vertex "1731": timestamp=349, label=v5
      edge "2624" (2086--1731): timestamp=617, label=eXY
    Instance 2617:
      vertex "3034": timestamp=611, label=v2
      vertex "3035": timestamp=611, label=v3
      edge "2603" (3034--3035): timestamp=618, label=e23
    Instance 2618:
      vertex "3061": timestamp=618, label=v1
      vertex "3062": timestamp=618, label=v2
      edge "2625" (3061--3062): timestamp=618, label=e12
    Instance 2619:
      vertex "3061": timestamp=618, label=v1
      vertex "3063": timestamp=618, label=v3
      edge "2626" (3061--3063): timestamp=618, label=e13
    Instance 2620:
      vertex "3064": timestamp=618, label=v6
      vertex "3065": timestamp=618, label=v7
      edge "2628" (3064--3065): timestamp=618, label=e67
    Instance 2621:
      vertex "3066": timestamp=618, label=v8
      vertex "3067": timestamp=618, label=v9
      edge "2629" (3066--3067): timestamp=618, foo=bar, label=e89
    Instance 2622:
      vertex "652": timestamp=132, label=v2
      vertex "2029": timestamp=407, label=v2
      edge "2630" (652--2029): timestamp=618, label=eXY
    Instance 2623:
      vertex "3068": timestamp=619, label=v4
      vertex "3069": timestamp=619, label=v5
      edge "2631" (3068--3069): timestamp=619, label=e45
    Instance 2624:
      vertex "3070": timestamp=619, label=v6
      vertex "3071": timestamp=619, label=v7
      edge "2632" (3070--3071): timestamp=619, label=e67
    Instance 2625:
      vertex "2906": timestamp=582, label=v6
      vertex "1624": timestamp=328, label=v4
      edge "2633" (2906--1624): timestamp=619, label=eXY
    Instance 2626:
      vertex "3072": timestamp=620, label=v1
      vertex "3073": timestamp=620, label=v2
      edge "2634" (3072--3073): timestamp=620, label=e12
    Instance 2627:
      vertex "3072": timestamp=620, label=v1
      vertex "3074": timestamp=620, label=v3
      edge "2635" (3072--3074): timestamp=620, label=e13
    Instance 2628:
      vertex "3075": timestamp=620, label=v4
      vertex "3076": timestamp=620, label=v5
      edge "2637" (3075--3076): timestamp=620, label=e45
    Instance 2629:
      vertex "3077": timestamp=620, label=v6
      vertex "3078": timestamp=620, label=v7
      edge "2638" (3077--3078): timestamp=620, label=e67
    Instance 2630:
      vertex "1522": timestamp=307, label=v3
      vertex "52": timestamp=11, label=v5
      edge "2639" (1522--52): timestamp=620, label=eXY
    Instance 2631:
      vertex "3079": timestamp=621, label=v4
      vertex "3080": timestamp=621, label=v5
      edge "2640" (3079--3080): timestamp=621, label=e45
    Instance 2632:
      vertex "3081": timestamp=621, label=v6
      vertex "3082": timestamp=621, label=v7
      edge "2641" (3081--3082): timestamp=621, label=e67
    Instance 2633:
      vertex "1660": timestamp=334, label=v2
      vertex "2133": timestamp=424, label=v7
      edge "2642" (1660--2133): timestamp=621, label=eXY
    Instance 2634:
      vertex "3053": timestamp=616, label=v2
      vertex "3054": timestamp=616, label=v3
      edge "2619" (3053--3054): timestamp=622, label=e23
    Instance 2635:
      vertex "3083": timestamp=622, label=v1
      vertex "3084": timestamp=622, label=v2
      edge "2643" (3083--3084): timestamp=622, label=e12
    Instance 2636:
      vertex "3083": timestamp=622, label=v1
      vertex "3085": timestamp=622, label=v3
      edge "2644" (3083--3085): timestamp=622, label=e13
    Instance 2637:
      vertex "3086": timestamp=622, label=v4
      vertex "3087": timestamp=622, label=v5
      edge "2646" (3086--3087): timestamp=622, label=e45
    Instance 2638:
      vertex "3088": timestamp=622, label=v6
      vertex "3089": timestamp=622, label=v7
      edge "2647" (3088--3089): timestamp=622, label=e67
    Instance 2639:
      vertex "1721": timestamp=347, label=v1
      vertex "692": timestamp=138, label=v4
      edge "2648" (1721--692): timestamp=622, label=eXY
    Instance 2640:
      vertex "3062": timestamp=618, label=v2
      vertex "3063": timestamp=618, label=v3
      edge "2627" (3062--3063): timestamp=623, label=e23
    Instance 2641:
      vertex "3090": timestamp=623, label=v6
      vertex "3091": timestamp=623, label=v7
      edge "2649" (3090--3091): timestamp=623, label=e67
    Instance 2642:
      vertex "922": timestamp=186, label=v2
      vertex "2015": timestamp=403, label=v4
      edge "2650" (922--2015): timestamp=623, label=eXY
    Instance 2643:
      vertex "3092": timestamp=624, label=v4
      vertex "3093": timestamp=624, label=v5
      edge "2651" (3092--3093): timestamp=624, label=e45
    Instance 2644:
      vertex "3094": timestamp=624, label=v6
      vertex "3095": timestamp=624, label=v7
      edge "2652" (3094--3095): timestamp=624, label=e67
    Instance 2645:
      vertex "3096": timestamp=624, label=v8
      vertex "3097": timestamp=624, label=v9
      edge "2653" (3096--3097): timestamp=624, foo=bar, label=e89
    Instance 2646:
      vertex "2089": timestamp=416, label=v8
      vertex "970": timestamp=196, label=v7
      edge "2654" (2089--970): timestamp=624, label=eXY
    Instance 2647:
      vertex "3098": timestamp=625, label=v1
      vertex "3099": timestamp=625, label=v2
      edge "2655" (3098--3099): timestamp=625, label=e12
    Instance 2648:
      vertex "3098": timestamp=625, label=v1
      vertex "3100": timestamp=625, label=v3
      edge "2656" (3098--3100): timestamp=625, label=e13
    Instance 2649:
      vertex "3101": timestamp=625, label=v4
      vertex "3102": timestamp=625, label=v5
      edge "2658" (3101--3102): timestamp=625, label=e45
    Instance 2650:
      vertex "3103": timestamp=625, label=v6
      vertex "3104": timestamp=625, label=v7
      edge "2659" (3103--3104): timestamp=625, label=e67
    Instance 2651:
      vertex "3105": timestamp=625, label=v8
      vertex "3106": timestamp=625, label=v9
      edge "2660" (3105--3106): timestamp=625, foo=bar, label=e89
    Instance 2652:
      vertex "3026": timestamp=609, label=v5
      vertex "408": timestamp=81, label=v2
      edge "2661" (3026--408): timestamp=625, label=eXY
    Instance 2653:
      vertex "3107": timestamp=626, label=v1
      vertex "3108": timestamp=626, label=v2
      edge "2662" (3107--3108): timestamp=626, label=e12
    Instance 2654:
      vertex "3107": timestamp=626, label=v1
      vertex "3109": timestamp=626, label=v3
      edge "2663" (3107--3109): timestamp=626, label=e13
    Instance 2655:
      vertex "3110": timestamp=626, label=v4
      vertex "3111": timestamp=626, label=v5
      edge "2665" (3110--3111): timestamp=626, label=e45
    Instance 2656:
      vertex "3112": timestamp=626, label=v6
      vertex "3113": timestamp=626, label=v7
      edge "2666" (3112--3113): timestamp=626, label=e67
    Instance 2657:
      vertex "964": timestamp=196, label=v1
      vertex "1789": timestamp=359, label=v9
      edge "2667" (964--1789): timestamp=626, label=eXY
    Instance 2658:
      vertex "3073": timestamp=620, label=v2
      vertex "3074": timestamp=620, label=v3
      edge "2636" (3073--3074): timestamp=627, label=e23
    Instance 2659:
      vertex "3084": timestamp=622, label=v2
      vertex "3085": timestamp=622, label=v3
      edge "2645" (3084--3085): timestamp=627, label=e23
    Instance 2660:
      vertex "3114": timestamp=627, label=v4
      vertex "3115": timestamp=627, label=v5
      edge "2668" (3114--3115): timestamp=627, label=e45
    Instance 2661:
      vertex "3116": timestamp=627, label=v6
      vertex "3117": timestamp=627, label=v7
      edge "2669" (3116--3117): timestamp=627, label=e67
    Instance 2662:
      vertex "3118": timestamp=627, label=v8
      vertex "3119": timestamp=627, label=v9
      edge "2670" (3118--3119): timestamp=627, foo=bar, label=e89
    Instance 2663:
      vertex "2231": timestamp=442, label=v9
      vertex "178": timestamp=34, label=v5
      edge "2671" (2231--178): timestamp=627, label=eXY
    Instance 2664:
      vertex "3120": timestamp=628, label=v4
      vertex "3121": timestamp=628, label=v5
      edge "2672" (3120--3121): timestamp=628, label=e45
    Instance 2665:
      vertex "3122": timestamp=628, label=v6
      vertex "3123": timestamp=628, label=v7
      edge "2673" (3122--3123): timestamp=628, label=e67
    Instance 2666:
      vertex "321": timestamp=62, label=v5
      vertex "1391": timestamp=281, label=v3
      edge "2674" (321--1391): timestamp=628, label=eXY
    Instance 2667:
      vertex "372": timestamp=73, label=v2
      vertex "1789": timestamp=359, label=v9
      edge "2675" (372--1789): timestamp=629, label=eXY
    Instance 2668:
      vertex "3124": timestamp=630, label=v6
      vertex "3125": timestamp=630, label=v7
      edge "2676" (3124--3125): timestamp=630, label=e67
    Instance 2669:
      vertex "3126": timestamp=630, label=v8
      vertex "3127": timestamp=630, label=v9
      edge "2677" (3126--3127): timestamp=630, foo=bar, label=e89
    Instance 2670:
      vertex "1636": timestamp=330, label=v1
      vertex "2214": timestamp=441, label=v1
      edge "2678" (1636--2214): timestamp=630, label=eXY
    Instance 2671:
      vertex "3128": timestamp=631, label=v1
      vertex "3129": timestamp=631, label=v2
      edge "2679" (3128--3129): timestamp=631, label=e12
    Instance 2672:
      vertex "3128": timestamp=631, label=v1
      vertex "3130": timestamp=631, label=v3
      edge "2680" (3128--3130): timestamp=631, label=e13
    Instance 2673:
      vertex "233": timestamp=45, label=v5
      vertex "2944": timestamp=591, label=v8
      edge "2682" (233--2944): timestamp=631, label=eXY
    Instance 2674:
      vertex "3099": timestamp=625, label=v2
      vertex "3100": timestamp=625, label=v3
      edge "2657" (3099--3100): timestamp=632, label=e23
    Instance 2675:
      vertex "3131": timestamp=632, label=v4
      vertex "3132": timestamp=632, label=v5
      edge "2683" (3131--3132): timestamp=632, label=e45
    Instance 2676:
      vertex "3133": timestamp=632, label=v6
      vertex "3134": timestamp=632, label=v7
      edge "2684" (3133--3134): timestamp=632, label=e67
    Instance 2677:
      vertex "3135": timestamp=632, label=v8
      vertex "3136": timestamp=632, label=v9
      edge "2685" (3135--3136): timestamp=632, foo=bar, label=e89
    Instance 2678:
      vertex "2580": timestamp=518, label=v6
      vertex "1600": timestamp=323, label=v4
      edge "2686" (2580--1600): timestamp=632, label=eXY
    Instance 2679:
      vertex "3108": timestamp=626, label=v2
      vertex "3109": timestamp=626, label=v3
      edge "2664" (3108--3109): timestamp=633, label=e23
    Instance 2680:
      vertex "3137": timestamp=633, label=v1
      vertex "3138": timestamp=633, label=v2
      edge "2687" (3137--3138): timestamp=633, label=e12
    Instance 2681:
      vertex "3137": timestamp=633, label=v1
      vertex "3139": timestamp=633, label=v3
      edge "2688" (3137--3139): timestamp=633, label=e13
    Instance 2682:
      vertex "3140": timestamp=633, label=v4
      vertex "3141": timestamp=633, label=v5
      edge "2690" (3140--3141): timestamp=633, label=e45
    Instance 2683:
      vertex "3142": timestamp=633, label=v6
      vertex "3143": timestamp=633, label=v7
      edge "2691" (3142--3143): timestamp=633, label=e67
    Instance 2684:
      vertex "3144": timestamp=633, label=v8
      vertex "3145": timestamp=633, label=v9
      edge "2692" (3144--3145): timestamp=633, foo=bar, label=e89
    Instance 2685:
      vertex "2479": timestamp=496, label=v6
      vertex "2690": timestamp=539, label=v2
      edge "2693" (2479--2690): timestamp=633, label=eXY
    Instance 2686:
      vertex "3146": timestamp=634, label=v1
      vertex "3147": timestamp=634, label=v2
      edge "2694" (3146--3147): timestamp=634, label=e12
    Instance 2687:
      vertex "3146": timestamp=634, label=v1
      vertex "3148": timestamp=634, label=v3
      edge "2695" (3146--3148): timestamp=634, label=e13
    Instance 2688:
      vertex "3149": timestamp=634, label=v4
      vertex "3150": timestamp=634, label=v5
      edge "2697" (3149--3150): timestamp=634, label=e45
    Instance 2689:
      vertex "3151": timestamp=634, label=v8
      vertex "3152": timestamp=634, label=v9
      edge "2698" (3151--3152): timestamp=634, foo=bar, label=e89
    Instance 2690:
      vertex "1155": timestamp=229, label=v8
      vertex "1667": timestamp=335, label=v7
      edge "2699" (1155--1667): timestamp=634, label=eXY
    Instance 2691:
      vertex "3153": timestamp=635, label=v1
      vertex "3154": timestamp=635, label=v2
      edge "2700" (3153--3154): timestamp=635, label=e12
    Instance 2692:
      vertex "3153": timestamp=635, label=v1
      vertex "3155": timestamp=635, label=v3
      edge "2701" (3153--3155): timestamp=635, label=e13
    Instance 2693:
      vertex "3156": timestamp=635, label=v4
      vertex "3157": timestamp=635, label=v5
      edge "2703" (3156--3157): timestamp=635, label=e45
    Instance 2694:
      vertex "3158": timestamp=635, label=v6
      vertex "3159": timestamp=635, label=v7
      edge "2704" (3158--3159): timestamp=635, label=e67
    Instance 2695:
      vertex "3160": timestamp=635, label=v8
      vertex "3161": timestamp=635, label=v9
      edge "2705" (3160--3161): timestamp=635, foo=bar, label=e89
    Instance 2696:
      vertex "2818": timestamp=563, label=v4
      vertex "1936": timestamp=387, label=v4
      edge "2706" (2818--1936): timestamp=635, label=eXY
    Instance 2697:
      vertex "3129": timestamp=631, label=v2
      vertex "3130": timestamp=631, label=v3
      edge "2681" (3129--3130): timestamp=636, label=e23
    Instance 2698:
      vertex "3162": timestamp=636, label=v1
      vertex "3163": timestamp=636, label=v2
      edge "2707" (3162--3163): timestamp=636, label=e12
    Instance 2699:
      vertex "3162": timestamp=636, label=v1
      vertex "3164": timestamp=636, label=v3
      edge "2708" (3162--3164): timestamp=636, label=e13
    Instance 2700:
      vertex "3165": timestamp=636, label=v4
      vertex "3166": timestamp=636, label=v5
      edge "2710" (3165--3166): timestamp=636, label=e45
    Instance 2701:
      vertex "1620": timestamp=327, label=v4
      vertex "20": timestamp=5, label=v2
      edge "2711" (1620--20): timestamp=636, label=eXY
    Instance 2702:
      vertex "3167": timestamp=637, label=v4
      vertex "3168": timestamp=637, label=v5
      edge "2712" (3167--3168): timestamp=637, label=e45
    Instance 2703:
      vertex "3169": timestamp=637, label=v6
      vertex "3170": timestamp=637, label=v7
      edge "2713" (3169--3170): timestamp=637, label=e67
    Instance 2704:
      vertex "1606": timestamp=324, label=v3
      vertex "2477": timestamp=496, label=v4
      edge "2714" (1606--2477): timestamp=637, label=eXY
    Instance 2705:
      vertex "3171": timestamp=638, label=v4
      vertex "3172": timestamp=638, label=v5
      edge "2715" (3171--3172): timestamp=638, label=e45
    Instance 2706:
      vertex "3173": timestamp=638, label=v8
      vertex "3174": timestamp=638, label=v9
      edge "2716" (3173--3174): timestamp=638, foo=bar, label=e89
    Instance 2707:
      vertex "1519": timestamp=306, label=v9
      vertex "2074": timestamp=414, label=v9
      edge "2717" (1519--2074): timestamp=638, label=eXY
    Instance 2708:
      vertex "3175": timestamp=639, label=v1
      vertex "3176": timestamp=639, label=v2
      edge "2718" (3175--3176): timestamp=639, label=e12
    Instance 2709:
      vertex "3175": timestamp=639, label=v1
      vertex "3177": timestamp=639, label=v3
      edge "2719" (3175--3177): timestamp=639, label=e13
    Instance 2710:
      vertex "3178": timestamp=639, label=v4
      vertex "3179": timestamp=639, label=v5
      edge "2721" (3178--3179): timestamp=639, label=e45
    Instance 2711:
      vertex "3180": timestamp=639, label=v6
      vertex "3181": timestamp=639, label=v7
      edge "2722" (3180--3181): timestamp=639, label=e67
    Instance 2712:
      vertex "3182": timestamp=639, label=v8
      vertex "3183": timestamp=639, label=v9
      edge "2723" (3182--3183): timestamp=639, foo=bar, label=e89
    Instance 2713:
      vertex "3100": timestamp=625, label=v3
      vertex "1963": timestamp=394, label=v1
      edge "2724" (3100--1963): timestamp=639, label=eXY
    Instance 2714:
      vertex "3138": timestamp=633, label=v2
      vertex "3139": timestamp=633, label=v3
      edge "2689" (3138--3139): timestamp=640, label=e23
    Instance 2715:
      vertex "3147": timestamp=634, label=v2
      vertex "3148": timestamp=634, label=v3
      edge "2696" (3147--3148): timestamp=640, label=e23
    Instance 2716:
      vertex "2496": timestamp=500, label=v4
      vertex "2619": timestamp=525, label=v9
      edge "2725" (2496--2619): timestamp=640, label=eXY
    Instance 2717:
      vertex "3154": timestamp=635, label=v2
      vertex "3155": timestamp=635, label=v3
      edge "2702" (3154--3155): timestamp=641, label=e23
    Instance 2718:
      vertex "3184": timestamp=641, label=v1
      vertex "3185": timestamp=641, label=v2
      edge "2726" (3184--3185): timestamp=641, label=e12
    Instance 2719:
      vertex "3184": timestamp=641, label=v1
      vertex "3186": timestamp=641, label=v3
      edge "2727" (3184--3186): timestamp=641, label=e13
    Instance 2720:
      vertex "3187": timestamp=641, label=v4
      vertex "3188": timestamp=641, label=v5
      edge "2729" (3187--3188): timestamp=641, label=e45
    Instance 2721:
      vertex "3189": timestamp=641, label=v6
      vertex "3190": timestamp=641, label=v7
      edge "2730" (3189--3190): timestamp=641, label=e67
    Instance 2722:
      vertex "3135": timestamp=632, label=v8
      vertex "301": timestamp=58, label=v5
      edge "2731" (3135--301): timestamp=641, label=eXY
    Instance 2723:
      vertex "3191": timestamp=642, label=v1
      vertex "3192": timestamp=642, label=v2
      edge "2732" (3191--3192): timestamp=642, label=e12
    Instance 2724:
      vertex "3191": timestamp=642, label=v1
      vertex "3193": timestamp=642, label=v3
      edge "2733" (3191--3193): timestamp=642, label=e13
    Instance 2725:
      vertex "3194": timestamp=642, label=v4
      vertex "3195": timestamp=642, label=v5
      edge "2735" (3194--3195): timestamp=642, label=e45
    Instance 2726:
      vertex "3196": timestamp=642, label=v6
      vertex "3197": timestamp=642, label=v7
      edge "2736" (3196--3197): timestamp=642, label=e67
    Instance 2727:
      vertex "2367": timestamp=472, label=v4
      vertex "408": timestamp=81, label=v2
      edge "2737" (2367--408): timestamp=642, label=eXY
    Instance 2728:
      vertex "3163": timestamp=636, label=v2
      vertex "3164": timestamp=636, label=v3
      edge "2709" (3163--3164): timestamp=643, label=e23
    Instance 2729:
      vertex "3198": timestamp=643, label=v4
      vertex "3199": timestamp=643, label=v5
      edge "2738" (3198--3199): timestamp=643, label=e45
    Instance 2730:
      vertex "3200": timestamp=643, label=v6
      vertex "3201": timestamp=643, label=v7
      edge "2739" (3200--3201): timestamp=643, label=e67
    Instance 2731:
      vertex "1546": timestamp=312, label=v4
      vertex "2390": timestamp=477, label=v3
      edge "2740" (1546--2390): timestamp=643, label=eXY
    Instance 2732:
      vertex "3202": timestamp=644, label=v4
      vertex "3203": timestamp=644, label=v5
      edge "2741" (3202--3203): timestamp=644, label=e45
    Instance 2733:
      vertex "3204": timestamp=644, label=v6
      vertex "3205": timestamp=644, label=v7
      edge "2742" (3204--3205): timestamp=644, label=e67
    Instance 2734:
      vertex "2557": timestamp=513, label=v6
      vertex "31": timestamp=7, label=v5
      edge "2743" (2557--31): timestamp=644, label=eXY
    Instance 2735:
      vertex "3176": timestamp=639, label=v2
      vertex "3177": timestamp=639, label=v3
      edge "2720" (3176--3177): timestamp=645, label=e23
    Instance 2736:
      vertex "3206": timestamp=645, label=v1
      vertex "3207": timestamp=645, label=v2
      edge "2744" (3206--3207): timestamp=645, label=e12
    Instance 2737:
      vertex "3206": timestamp=645, label=v1
      vertex "3208": timestamp=645, label=v3
      edge "2745" (3206--3208): timestamp=645, label=e13
    Instance 2738:
      vertex "3209": timestamp=645, label=v4
      vertex "3210": timestamp=645, label=v5
      edge "2747" (3209--3210): timestamp=645, label=e45
    Instance 2739:
      vertex "3211": timestamp=645, label=v6
      vertex "3212": timestamp=645, label=v7
      edge "2748" (3211--3212): timestamp=645, label=e67
    Instance 2740:
      vertex "1115": timestamp=222, label=v6
      vertex "1561": timestamp=315, label=v3
      edge "2749" (1115--1561): timestamp=645, label=eXY
    Instance 2741:
      vertex "3213": timestamp=646, label=v4
      vertex "3214": timestamp=646, label=v5
      edge "2750" (3213--3214): timestamp=646, label=e45
    Instance 2742:
      vertex "3215": timestamp=646, label=v6
      vertex "3216": timestamp=646, label=v7
      edge "2751" (3215--3216): timestamp=646, label=e67
    Instance 2743:
      vertex "3217": timestamp=646, label=v8
      vertex "3218": timestamp=646, label=v9
      edge "2752" (3217--3218): timestamp=646, foo=bar, label=e89
    Instance 2744:
      vertex "2802": timestamp=560, label=v4
      vertex "2699": timestamp=540, label=v4
      edge "2753" (2802--2699): timestamp=646, label=eXY
    Instance 2745:
      vertex "3185": timestamp=641, label=v2
      vertex "3186": timestamp=641, label=v3
      edge "2728" (3185--3186): timestamp=647, label=e23
    Instance 2746:
      vertex "3219": timestamp=647, label=v4
      vertex "3220": timestamp=647, label=v5
      edge "2754" (3219--3220): timestamp=647, label=e45
    Instance 2747:
      vertex "2340": timestamp=467, label=v8
      vertex "3138": timestamp=633, label=v2
      edge "2755" (2340--3138): timestamp=647, label=eXY
    Instance 2748:
      vertex "3192": timestamp=642, label=v2
      vertex "3193": timestamp=642, label=v3
      edge "2734" (3192--3193): timestamp=648, label=e23
    Instance 2749:
      vertex "3221": timestamp=648, label=v1
      vertex "3222": timestamp=648, label=v2
      edge "2756" (3221--3222): timestamp=648, label=e12
    Instance 2750:
      vertex "3221": timestamp=648, label=v1
      vertex "3223": timestamp=648, label=v3
      edge "2757" (3221--3223): timestamp=648, label=e13
    Instance 2751:
      vertex "3224": timestamp=648, label=v4
      vertex "3225": timestamp=648, label=v5
      edge "2759" (3224--3225): timestamp=648, label=e45
    Instance 2752:
      vertex "3226": timestamp=648, label=v6
      vertex "3227": timestamp=648, label=v7
      edge "2760" (3226--3227): timestamp=648, label=e67
    Instance 2753:
      vertex "3228": timestamp=648, label=v8
      vertex "3229": timestamp=648, label=v9
      edge "2761" (3228--3229): timestamp=648, foo=bar, label=e89
    Instance 2754:
      vertex "301": timestamp=58, label=v5
      vertex "2184": timestamp=433, label=v5
      edge "2762" (301--2184): timestamp=648, label=eXY
    Instance 2755:
      vertex "3230": timestamp=649, label=v1
      vertex "3231": timestamp=649, label=v2
      edge "2763" (3230--3231): timestamp=649, label=e12
    Instance 2756:
      vertex "3230": timestamp=649, label=v1
      vertex "3232": timestamp=649, label=v3
      edge "2764" (3230--3232): timestamp=649, label=e13
    Instance 2757:
      vertex "3233": timestamp=649, label=v4
      vertex "3234": timestamp=649, label=v5
      edge "2766" (3233--3234): timestamp=649, label=e45
    Instance 2758:
      vertex "1558": timestamp=314, label=v9
      vertex "3082": timestamp=621, label=v7
      edge "2767" (1558--3082): timestamp=649, label=eXY
    Instance 2759:
      vertex "3207": timestamp=645, label=v2
      vertex "3208": timestamp=645, label=v3
      edge "2746" (3207--3208): timestamp=650, label=e23
    Instance 2760:
      vertex "3235": timestamp=650, label=v4
      vertex "3236": timestamp=650, label=v5
      edge "2768" (3235--3236): timestamp=650, label=e45
    Instance 2761:
      vertex "3237": timestamp=650, label=v6
      vertex "3238": timestamp=650, label=v7
      edge "2769" (3237--3238): timestamp=650, label=e67
    Instance 2762:
      vertex "3239": timestamp=650, label=v8
      vertex "3240": timestamp=650, label=v9
      edge "2770" (3239--3240): timestamp=650, foo=bar, label=e89
    Instance 2763:
      vertex "2739": timestamp=548, label=v2
      vertex "3026": timestamp=609, label=v5
      edge "2771" (2739--3026): timestamp=650, label=eXY
    Instance 2764:
      vertex "3241": timestamp=651, label=v1
      vertex "3242": timestamp=651, label=v2
      edge "2772" (3241--3242): timestamp=651, label=e12
    Instance 2765:
      vertex "3241": timestamp=651, label=v1
      vertex "3243": timestamp=651, label=v3
      edge "2773" (3241--3243): timestamp=651, label=e13
    Instance 2766:
      vertex "3244": timestamp=651, label=v4
      vertex "3245": timestamp=651, label=v5
      edge "2775" (3244--3245): timestamp=651, label=e45
    Instance 2767:
      vertex "3246": timestamp=651, label=v8
      vertex "3247": timestamp=651, label=v9
      edge "2776" (3246--3247): timestamp=651, foo=bar, label=e89
    Instance 2768:
      vertex "715": timestamp=142, label=v5
      vertex "3004": timestamp=605, label=v5
      edge "2777" (715--3004): timestamp=651, label=eXY
    Instance 2769:
      vertex "3248": timestamp=652, label=v4
      vertex "3249": timestamp=652, label=v5
      edge "2778" (3248--3249): timestamp=652, label=e45
    Instance 2770:
      vertex "3250": timestamp=652, label=v8
      vertex "3251": timestamp=652, label=v9
      edge "2779" (3250--3251): timestamp=652, foo=bar, label=e89
    Instance 2771:
      vertex "443": timestamp=90, label=v5
      vertex "1387": timestamp=280, label=v8
      edge "2780" (443--1387): timestamp=652, label=eXY
    Instance 2772:
      vertex "3222": timestamp=648, label=v2
      vertex "3223": timestamp=648, label=v3
      edge "2758" (3222--3223): timestamp=653, label=e23
    Instance 2773:
      vertex "3252": timestamp=653, label=v1
      vertex "3253": timestamp=653, label=v2
      edge "2781" (3252--3253): timestamp=653, label=e12
    Instance 2774:
      vertex "3252": timestamp=653, label=v1
      vertex "3254": timestamp=653, label=v3
      edge "2782" (3252--3254): timestamp=653, label=e13
    Instance 2775:
      vertex "3255": timestamp=653, label=v4
      vertex "3256": timestamp=653, label=v5
      edge "2784" (3255--3256): timestamp=653, label=e45
    Instance 2776:
      vertex "3257": timestamp=653, label=v6
      vertex "3258": timestamp=653, label=v7
      edge "2785" (3257--3258): timestamp=653, label=e67
    Instance 2777:
      vertex "1153": timestamp=229, label=v4
      vertex "1956": timestamp=391, label=v4
      edge "2786" (1153--1956): timestamp=653, label=eXY
    Instance 2778:
      vertex "3259": timestamp=654, label=v4
      vertex "3260": timestamp=654, label=v5
      edge "2787" (3259--3260): timestamp=654, label=e45
    Instance 2779:
      vertex "811": timestamp=163, label=v6
      vertex "2515": timestamp=503, label=v5
      edge "2788" (811--2515): timestamp=654, label=eXY
    Instance 2780:
      vertex "3261": timestamp=655, label=v4
      vertex "3262": timestamp=655, label=v5
      edge "2789" (3261--3262): timestamp=655, label=e45
